0.0,0.06666666666666667,0.16116666666666668,0.1816111111111111,0.18611111111111112,0.08322222222222223,0.135,0.22294444444444445,0.20416666666666664,0.12461111111111112,0.1652222222222222,0.0763888888888889,0.136,0.13627777777777775,0.2075,0.0782777777777778,0.1635555555555555,0.056777777777777774,0.07238888888888889,0.058888888888888886,0.24427777777777776,0.1924444444444444,0.04194444444444444,0.20444444444444443,0.124,0.1141111111111111,0.08905555555555555,0.14088888888888887,0.2018333333333333,0.16055555555555556,0.10405555555555555,0.12955555555555556,0.15816666666666665,0.11027777777777778,0.123,0.20922222222222225,0.06661111111111112,0.10277777777777776,0.07766666666666668,0.1933888888888889,0.2891111111111111,0.28438888888888886,0.06822222222222223,0.06966666666666667,0.17005555555555557,0.17633333333333331,0.043722222222222225,0.050555555555555555,0.02705555555555556,0.2303333333333333,0.1988888888888889
0.06816666666666667,0.0,0.103,0.24966666666666665,0.14583333333333334,0.1512777777777778,0.0926111111111111,0.2551111111111111,0.1796111111111111,0.11516666666666665,0.12494444444444444,0.08672222222222221,0.2040555555555556,0.2043333333333333,0.23966666666666664,0.14633333333333332,0.1968888888888889,0.12483333333333332,0.11955555555555555,0.12694444444444444,0.24538888888888888,0.23161111111111113,0.10416666666666669,0.2615,0.11383333333333334,0.08333333333333331,0.07888888888888888,0.08805555555555555,0.16549999999999998,0.20016666666666663,0.1721111111111111,0.12011111111111109,0.1,0.17833333333333334,0.06938888888888889,0.15638888888888888,0.008722222222222221,0.1297222222222222,0.13988888888888887,0.15311111111111111,0.2505,0.2552222222222222,0.13627777777777775,0.1377222222222222,0.23811111111111116,0.14,0.10455555555555555,0.0661111111111111,0.07249999999999998,0.26322222222222225,0.16255555555555556
0.12005555555555555,0.06488888888888888,0.0,0.3000555555555556,0.12805555555555556,0.20266666666666663,0.13777777777777775,0.23416666666666663,0.16777777777777775,0.1575,0.10716666666666667,0.141,0.2554444444444445,0.25572222222222224,0.2187222222222222,0.1977222222222222,0.22916666666666663,0.17622222222222222,0.16938888888888887,0.17833333333333334,0.2247222222222222,0.2318333333333333,0.15555555555555556,0.25677777777777777,0.15616666666666668,0.1285,0.1212222222222222,0.1005,0.15344444444444444,0.222,0.2235,0.1624444444444444,0.003,0.2297222222222222,0.07755555555555556,0.1811111111111111,0.051888888888888894,0.17205555555555554,0.19127777777777777,0.13533333333333333,0.22955555555555557,0.23427777777777775,0.18766666666666668,0.1891111111111111,0.28950000000000004,0.14494444444444443,0.15594444444444444,0.12038888888888888,0.12388888888888888,0.24605555555555556,0.1675
0.20461111111111113,0.2712777777777778,0.29533333333333334,0.0,0.2577777777777778,0.23938888888888887,0.2932777777777777,0.12194444444444444,0.1375,0.28288888888888886,0.247,0.2747777777777778,0.12427777777777776,0.10705555555555554,0.11733333333333332,0.25022222222222223,0.1335,0.24372222222222223,0.24877777777777776,0.2011666666666667,0.16088888888888891,0.10027777777777776,0.2427222222222222,0.07050000000000001,0.28650000000000003,0.2723888888888889,0.2515555555555556,0.32905555555555555,0.15305555555555556,0.1305,0.26655555555555555,0.2878333333333333,0.29233333333333333,0.15322222222222223,0.3214444444444445,0.3973888888888888,0.27122222222222214,0.2977777777777777,0.2742777777777778,0.26433333333333336,0.23955555555555555,0.1838333333333333,0.12383333333333332,0.213,0.12444444444444444,0.18194444444444444,0.23177777777777775,0.25516666666666665,0.23166666666666663,0.13844444444444443,0.18577777777777776
0.17544444444444443,0.1562777777777778,0.12683333333333335,0.28933333333333333,0.0,0.24972222222222223,0.22633333333333333,0.22344444444444445,0.15705555555555556,0.24888888888888888,0.07366666666666666,0.18,0.2456111111111111,0.2464444444444445,0.208,0.24477777777777776,0.21844444444444444,0.22327777777777777,0.23777777777777775,0.2253888888888889,0.214,0.22111111111111112,0.2073333333333333,0.24605555555555556,0.24755555555555556,0.21705555555555556,0.2126111111111111,0.1885,0.14272222222222222,0.21127777777777776,0.27055555555555555,0.2538333333333333,0.12383333333333332,0.2596111111111111,0.15383333333333332,0.2691111111111111,0.14327777777777775,0.2634444444444444,0.24305555555555555,0.029,0.21883333333333327,0.22355555555555556,0.23472222222222225,0.2361666666666667,0.29344444444444445,0.1342222222222222,0.2091111111111111,0.15716666666666665,0.20144444444444445,0.2353333333333333,0.15677777777777777
0.1101111111111111,0.17677777777777778,0.2712777777777778,0.20566666666666664,0.2826111111111111,0.0,0.20338888888888887,0.2435,0.2247222222222222,0.193,0.26172222222222224,0.1585,0.16505555555555557,0.15683333333333335,0.2280555555555556,0.072,0.1841111111111111,0.08677777777777777,0.13938888888888887,0.08533333333333333,0.26483333333333325,0.213,0.09455555555555553,0.225,0.1693333333333333,0.1825,0.1343888888888889,0.23916666666666664,0.24027777777777776,0.1811111111111111,0.0791111111111111,0.19794444444444445,0.2682777777777778,0.1325,0.23311111111111116,0.3075,0.17672222222222222,0.13416666666666663,0.11655555555555557,0.28988888888888886,0.3531111111111111,0.3049444444444444,0.11938888888888888,0.062,0.2033333333333333,0.24722222222222223,0.10972222222222222,0.16066666666666665,0.13566666666666663,0.2508888888888889,0.252
0.13322222222222224,0.08122222222222222,0.16877777777777775,0.27455555555555555,0.2116111111111111,0.17494444444444443,0.0,0.3158888888888889,0.24566666666666667,0.07177777777777777,0.19072222222222224,0.1502222222222222,0.22894444444444445,0.22922222222222224,0.3004444444444444,0.1763888888888889,0.2565,0.15488888888888888,0.14822222222222223,0.16799999999999998,0.30827777777777776,0.28538888888888886,0.13583333333333333,0.29738888888888887,0.094,0.028722222222222225,0.06627777777777778,0.0926111111111111,0.2315555555555556,0.2535,0.1738333333333333,0.07672222222222222,0.16577777777777775,0.21938888888888888,0.13544444444444445,0.16094444444444445,0.07449999999999998,0.1126111111111111,0.1382222222222222,0.21888888888888888,0.3131111111111111,0.3178333333333333,0.16116666666666668,0.16394444444444445,0.263,0.20605555555555555,0.16766666666666669,0.12961111111111112,0.13705555555555554,0.3232777777777778,0.22861111111111107
0.223,0.27883333333333327,0.2544444444444444,0.08649999999999998,0.21688888888888888,0.25072222222222224,0.31166666666666665,0.0,0.1126111111111111,0.3012777777777777,0.20611111111111113,0.2822222222222222,0.14477777777777778,0.11244444444444444,0.06244444444444445,0.26155555555555554,0.12905555555555556,0.26172222222222224,0.26716666666666666,0.21916666666666668,0.09127777777777779,0.0775,0.2611111111111111,0.04322222222222222,0.3048888888888889,0.29077777777777775,0.26994444444444443,0.31105555555555553,0.12816666666666665,0.12188888888888888,0.2778888888888889,0.30622222222222223,0.25144444444444447,0.1645555555555555,0.28055555555555556,0.39166666666666666,0.26583333333333325,0.3161666666666667,0.2922777777777778,0.22344444444444445,0.16994444444444443,0.11422222222222222,0.14222222222222222,0.22433333333333327,0.19016666666666668,0.15705555555555556,0.25016666666666665,0.27355555555555555,0.2500555555555556,0.06883333333333333,0.16088888888888891
0.2075555555555556,0.22027777777777777,0.1958888888888889,0.15983333333333333,0.15833333333333333,0.23527777777777775,0.29033333333333333,0.09505555555555553,0.0,0.2858333333333333,0.14755555555555555,0.23438888888888887,0.1145,0.11533333333333332,0.0796111111111111,0.2461111111111111,0.08766666666666667,0.24627777777777776,0.25172222222222224,0.20372222222222225,0.07483333333333331,0.09061111111111111,0.24566666666666667,0.11727777777777776,0.28944444444444445,0.27533333333333326,0.2545,0.2525,0.06627777777777778,0.0805,0.2624444444444444,0.29077777777777775,0.1928888888888889,0.1491111111111111,0.222,0.33311111111111114,0.20727777777777776,0.3007222222222222,0.27683333333333326,0.1648888888888889,0.16899999999999998,0.12083333333333332,0.12677777777777777,0.20888888888888887,0.16233333333333333,0.09516666666666669,0.23472222222222225,0.22533333333333333,0.23461111111111113,0.10316666666666664,0.099
0.14433333333333334,0.1025,0.19033333333333333,0.28344444444444444,0.23316666666666663,0.1838333333333333,0.042666666666666665,0.3247777777777778,0.2669444444444444,0.0,0.21227777777777776,0.17149999999999999,0.2378333333333333,0.23811111111111116,0.3093333333333333,0.18527777777777776,0.2653888888888889,0.16377777777777777,0.15711111111111112,0.17688888888888887,0.33116666666666666,0.2942777777777778,0.14472222222222222,0.3062777777777777,0.10288888888888888,0.07088888888888889,0.07516666666666667,0.07844444444444444,0.2528333333333333,0.2623888888888889,0.1827222222222222,0.03722222222222222,0.18733333333333327,0.22827777777777775,0.15672222222222223,0.14677777777777778,0.09577777777777778,0.1215,0.1471111111111111,0.2404444444444445,0.336,0.3407222222222222,0.17005555555555557,0.1728333333333333,0.2718888888888889,0.22733333333333333,0.17655555555555555,0.1508888888888889,0.1501111111111111,0.33216666666666667,0.24988888888888888
